AddVertex,5.841143,30.826130,-8.125256,
AddVertex,5.889036,30.902969,-8.070826,
AddVertex,5.841501,30.740217,-7.901087,
AddVertex,5.781995,30.686646,-8.018800,
AddVertex,5.927149,31.071239,-8.226265,
AddVertex,5.927149,31.071239,-8.226265,
AddVertex,5.889036,30.902969,-8.070826,
AddVertex,5.927149,31.071239,-8.226265,
AddVertex,5.979820,31.349327,-8.496508,
AddVertex,5.972103,31.243937,-8.325322,
AddVertex,5.927149,31.071239,-8.226265,
AddVertex,5.993427,31.390747,-8.407743,
AddVertex,5.993427,31.390747,-8.407743,
AddVertex,5.972103,31.243937,-8.325322,
AddVertex,5.286380,30.937885,-8.083480,
AddVertex,5.276849,30.868301,-7.895669,
AddVertex,5.286380,30.937885,-8.083480,
AddVertex,5.255796,30.804649,-7.917185,
AddVertex,5.274606,30.834759,-7.814225,
AddVertex,5.244343,30.737041,-7.812676,
AddVertex,5.261619,30.746220,-7.965492,
AddVertex,5.255796,30.804649,-7.917185,
AddVertex,5.244343,30.737041,-7.812676,
AddVertex,5.255568,30.682158,-7.901504,
AddVertex,5.244343,30.737041,-7.812676,
AddVertex,5.255796,30.804649,-7.917185,
AddVertex,5.244343,30.737041,-7.812676,
AddVertex,5.237849,30.635773,-7.785266,
AddVertex,5.226085,30.666588,-7.691902,
AddVertex,5.244343,30.737041,-7.812676,
AddVertex,5.217291,30.570040,-7.552358,
AddVertex,5.248499,30.571339,-7.753757,
AddVertex,5.253079,30.757853,-7.715443,
AddVertex,5.226085,30.666588,-7.691902,
AddVertex,5.256991,30.745686,-7.656662,
AddVertex,5.217291,30.570040,-7.552358,
AddVertex,5.226085,30.666588,-7.691902,
AddVertex,5.217291,30.570040,-7.552358,
AddVertex,5.521851,30.304518,-7.568871,
AddVertex,5.491347,30.401991,-7.760295,
AddVertex,5.623419,30.388531,-7.678149,
AddVertex,5.320366,30.245768,-7.385570,
AddVertex,5.437520,30.190445,-7.292447,
AddVertex,5.565925,30.154364,-7.173277,
AddVertex,5.435919,30.484509,-7.890302,
AddVertex,5.326561,30.435280,-7.737762,
AddVertex,5.852517,30.802212,-7.856441,
AddVertex,5.839066,30.785492,-7.795365,
AddVertex,5.824782,30.661123,-7.756600,
AddVertex,5.799160,30.591850,-7.643362,
AddVertex,5.819144,30.698582,-7.686526,
AddVertex,5.808557,30.702318,-7.647313,
AddVertex,5.783067,30.531586,-7.544208,
AddVertex,5.757917,30.479256,-7.443022,
AddVertex,5.757917,30.479256,-7.443022,
AddVertex,5.717764,30.380594,-7.403728,
AddVertex,5.783067,30.531586,-7.544208,
AddVertex,5.757917,30.479256,-7.443022,
AddVertex,5.681831,30.304832,-7.293816,
AddVertex,5.799160,30.591850,-7.643362,
AddVertex,5.712340,30.388008,-7.441867,
AddVertex,5.799160,30.591850,-7.643362,
AddVertex,5.783067,30.531586,-7.544208,
AddVertex,5.799160,30.591850,-7.643362,
AddVertex,5.751137,30.484224,-7.573642,
AddVertex,5.824782,30.661123,-7.756600,
AddVertex,5.799160,30.591850,-7.643362,
AddVertex,5.841501,30.740217,-7.901087,
AddVertex,5.723303,30.462015,-7.599428,
AddVertex,5.841501,30.740217,-7.901087,
AddVertex,5.824782,30.661123,-7.756600,
AddVertex,5.841501,30.740217,-7.901087,
AddVertex,5.711194,30.503767,-7.768638,
AddVertex,5.841501,30.740217,-7.901087,
AddVertex,5.365070,30.505003,-6.997399,
AddVertex,5.454396,30.385450,-6.896874,
AddVertex,5.482332,30.480719,-6.977143,
AddVertex,5.385618,30.365940,-6.892642,
AddVertex,5.599348,30.462332,-7.019680,
AddVertex,5.499035,30.341003,-6.899219,
AddVertex,5.424804,30.268724,-6.900810,
AddVertex,5.533448,30.303383,-6.902426,
AddVertex,5.511489,30.244366,-6.911781,
AddVertex,5.591330,30.323540,-6.933130,
AddVertex,5.582013,30.250530,-6.952956,
AddVertex,5.275442,30.309614,-7.014178,
AddVertex,5.330336,30.350206,-6.912976,
AddVertex,5.293501,30.391167,-6.953142,
AddVertex,5.341116,30.285252,-6.937253,
AddVertex,5.275442,30.309614,-7.014178,
AddVertex,5.398016,30.221354,-6.990161,
AddVertex,5.341116,30.285252,-6.937253,
AddVertex,5.275442,30.309614,-7.014178,
AddVertex,5.388648,30.208355,-7.059440,
AddVertex,5.424804,30.268724,-6.900810,
AddVertex,5.469102,30.188768,-6.987440,
AddVertex,5.424804,30.268724,-6.900810,
AddVertex,5.341116,30.285252,-6.937253,
AddVertex,5.365374,30.194944,-7.144782,
AddVertex,5.285604,30.247864,-7.157253,
AddVertex,5.275442,30.309614,-7.014178,
AddVertex,5.275442,30.309614,-7.014178,
AddVertex,5.424804,30.268724,-6.900810,
AddVertex,5.517611,30.192173,-6.967326,
AddVertex,5.511489,30.244366,-6.911781,
AddVertex,5.424804,30.268724,-6.900810,
AddVertex,5.582013,30.250530,-6.952956,
AddVertex,5.571532,30.184526,-7.014256,
AddVertex,5.582013,30.250530,-6.952956,
AddVertex,5.511489,30.244366,-6.911781,
AddVertex,5.683652,30.817141,-7.548726,
AddVertex,5.596781,30.711998,-7.352661,
AddVertex,5.718889,30.723183,-7.449138,
AddVertex,5.514591,30.628006,-7.188742,
AddVertex,5.470242,30.725662,-7.332579,
AddVertex,5.428051,30.818869,-7.505250,
AddVertex,5.355451,30.734438,-7.401618,
AddVertex,5.293032,30.636883,-7.328740,
AddVertex,5.263887,30.682434,-7.488286,
AddVertex,5.270452,30.489368,-7.115966,
AddVertex,5.214226,30.454624,-7.248011,
AddVertex,5.217291,30.570040,-7.552358,
AddVertex,5.238315,30.663383,-7.531237,
AddVertex,5.217291,30.570040,-7.552358,
AddVertex,5.208027,30.509594,-7.398530,
AddVertex,5.224679,30.385677,-7.348603,
AddVertex,5.208027,30.509594,-7.398530,
AddVertex,5.246403,30.392096,-7.455249,
AddVertex,5.214226,30.454624,-7.248011,
AddVertex,5.236707,30.322079,-7.267091,
AddVertex,5.214226,30.454624,-7.248011,
AddVertex,5.208027,30.509594,-7.398530,
AddVertex,5.265267,30.454323,-7.640323,
AddVertex,5.214226,30.454624,-7.248011,
AddVertex,5.238853,30.306290,-7.174493,
AddVertex,5.226501,30.367054,-7.098694,
AddVertex,5.214226,30.454624,-7.248011,
AddVertex,5.275442,30.309614,-7.014178,
AddVertex,5.275442,30.309614,-7.014178,
AddVertex,5.255511,30.410776,-7.028334,
AddVertex,5.226501,30.367054,-7.098694,
AddVertex,5.226501,30.367054,-7.098694,
AddVertex,5.780175,30.607542,-7.508645,
AddVertex,5.768062,30.643589,-7.489604,
AddVertex,5.734354,30.417786,-7.321856,
AddVertex,5.696434,30.363716,-7.178454,
AddVertex,5.724380,30.598766,-7.344919,
AddVertex,5.667455,30.418512,-7.099290,
AddVertex,5.634372,30.327562,-6.990487,
AddVertex,5.637643,30.274590,-7.021857,
AddVertex,5.582013,30.250530,-6.952956,
AddVertex,5.618534,30.216352,-7.055387,
AddVertex,5.637643,30.274590,-7.021857,
AddVertex,5.582013,30.250530,-6.952956,
AddVertex,5.696434,30.363716,-7.178454,
AddVertex,5.640221,30.229998,-7.134423,
AddVertex,5.696434,30.363716,-7.178454,
AddVertex,5.637643,30.274590,-7.021857,
AddVertex,5.696434,30.363716,-7.178454,
AddVertex,5.678795,30.289553,-7.225847,
AddVertex,5.734354,30.417786,-7.321856,
AddVertex,5.696434,30.363716,-7.178454,
AddVertex,5.757917,30.479256,-7.443022,
AddVertex,5.757917,30.479256,-7.443022,
AddVertex,5.734354,30.417786,-7.321856,
AddVertex,6.786435,31.479494,-8.365618,
AddVertex,6.756306,31.472542,-8.224506,
AddVertex,6.807763,31.400726,-8.467612,
AddVertex,6.789024,31.335148,-8.292001,
AddVertex,6.789024,31.335148,-8.292001,
AddVertex,6.800905,31.386402,-8.586167,
AddVertex,6.807763,31.400726,-8.467612,
AddVertex,6.789024,31.335148,-8.292001,
AddVertex,6.789820,31.353914,-8.530630,
AddVertex,6.825623,31.448259,-8.564174,
AddVertex,6.825623,31.448259,-8.564174,
AddVertex,6.807763,31.400726,-8.467612,
AddVertex,6.468679,31.745371,-8.138051,
AddVertex,6.348874,31.703682,-8.086469,
AddVertex,6.551629,31.611237,-8.047877,
AddVertex,6.421330,31.513884,-7.949100,
AddVertex,6.125329,31.774122,-8.399580,
AddVertex,6.091854,31.687824,-8.475808,
AddVertex,6.122725,31.713499,-8.334562,
AddVertex,6.074924,31.574928,-8.413378,
AddVertex,6.108321,31.631359,-8.590935,
AddVertex,6.101465,31.535046,-8.573755,
AddVertex,6.111425,31.779133,-8.522185,
AddVertex,6.091854,31.687824,-8.475808,
AddVertex,6.111425,31.779133,-8.522185,
AddVertex,6.074924,31.574928,-8.413378,
AddVertex,6.074924,31.574928,-8.413378,
AddVertex,6.091854,31.687824,-8.475808,
AddVertex,6.574016,31.440016,-7.925326,
AddVertex,6.480545,31.321987,-7.820562,
AddVertex,6.636773,31.392439,-7.949106,
AddVertex,6.548287,31.078463,-7.629483,
AddVertex,6.027964,31.085752,-7.621736,
AddVertex,6.236370,31.534710,-7.971861,
AddVertex,6.143229,31.501656,-7.988788,
AddVertex,6.261242,31.347912,-7.840140,
AddVertex,6.341707,31.229355,-7.759136,
AddVertex,6.293866,31.117073,-7.598067,
AddVertex,5.988277,31.239052,-8.084881,
AddVertex,5.955400,31.069836,-7.834601,
AddVertex,6.003960,31.199200,-7.904794,
AddVertex,5.929820,31.024332,-7.859438,
AddVertex,5.944292,30.998867,-7.711268,
AddVertex,5.904918,30.914156,-7.705374,
AddVertex,6.075665,31.425879,-8.017649,
AddVertex,6.091729,31.552973,-8.161867,
AddVertex,6.082920,31.577869,-8.256493,
AddVertex,6.038843,31.442509,-8.296949,
AddVertex,6.074924,31.574928,-8.413378,
AddVertex,6.065913,31.435104,-8.447847,
AddVertex,6.038843,31.442509,-8.296949,
AddVertex,6.074924,31.574928,-8.413378,
AddVertex,5.988277,31.239052,-8.084881,
AddVertex,6.060706,31.328928,-8.387152,
AddVertex,5.988277,31.239052,-8.084881,
AddVertex,6.038843,31.442509,-8.296949,
AddVertex,6.019606,31.100756,-8.153370,
AddVertex,6.075797,31.091280,-8.246981,
AddVertex,5.988277,31.239052,-8.084881,
AddVertex,5.950893,30.935558,-7.883091,
AddVertex,5.988277,31.239052,-8.084881,
AddVertex,5.936943,30.598234,-7.540026,
AddVertex,5.988277,31.239052,-8.084881,
AddVertex,5.916348,30.887476,-7.778969,
AddVertex,5.929820,31.024332,-7.859438,
AddVertex,5.988277,31.239052,-8.084881,
AddVertex,5.904918,30.914156,-7.705374,
AddVertex,5.895477,30.770916,-7.641727,
AddVertex,5.904918,30.914156,-7.705374,
AddVertex,5.929820,31.024332,-7.859438,
AddVertex,6.546120,31.123695,-8.531790,
AddVertex,6.584619,30.987246,-8.328350,
AddVertex,6.421441,30.974087,-8.344185,
AddVertex,6.419453,30.572144,-7.816655,
AddVertex,6.260288,30.823765,-8.089417,
AddVertex,6.208152,31.012583,-8.269079,
AddVertex,6.190265,30.551596,-7.691629,
AddVertex,6.190879,31.193705,-8.461746,
AddVertex,6.649448,30.939863,-7.774076,
AddVertex,6.664884,31.044685,-7.856261,
AddVertex,6.611628,30.888969,-7.650771,
AddVertex,6.708057,31.021435,-8.022142,
AddVertex,6.659019,30.857870,-7.813570,
AddVertex,6.602562,30.719841,-7.618362,
AddVertex,6.602562,30.719841,-7.618362,
AddVertex,6.596514,30.732513,-7.805826,
AddVertex,6.659019,30.857870,-7.813570,
AddVertex,6.602562,30.719841,-7.618362,
AddVertex,6.522739,30.596575,-7.670254,
AddVertex,6.708057,31.021435,-8.022142,
AddVertex,6.593304,30.792231,-7.940173,
AddVertex,6.708057,31.021435,-8.022142,
AddVertex,6.659019,30.857870,-7.813570,
AddVertex,6.708057,31.021435,-8.022142,
AddVertex,6.633926,30.964653,-8.198676,
AddVertex,6.727927,31.171455,-8.359741,
AddVertex,6.708057,31.021435,-8.022142,
AddVertex,6.708057,31.021435,-8.022142,
AddVertex,6.775432,31.265644,-8.387362,
AddVertex,6.762808,31.196362,-8.174910,
AddVertex,6.708057,31.021435,-8.022142,
AddVertex,6.789024,31.335148,-8.292001,
AddVertex,6.789024,31.335148,-8.292001,
AddVertex,6.708507,31.145073,-7.990031,
AddVertex,6.697483,31.228689,-7.998023,
AddVertex,6.762808,31.196362,-8.174910,
AddVertex,6.762808,31.196362,-8.174910,
AddVertex,6.699255,31.367788,-8.045063,
AddVertex,6.207981,31.148823,-6.741877,
AddVertex,6.377118,31.115360,-6.848079,
AddVertex,6.346479,31.120441,-7.097778,
AddVertex,6.281618,31.132971,-6.526345,
AddVertex,6.454430,31.053802,-6.967797,
AddVertex,6.367778,31.054684,-6.368684,
AddVertex,6.256866,31.108973,-7.305664,
AddVertex,6.131303,31.124985,-7.098327,
AddVertex,5.884429,30.853676,-7.410254,
AddVertex,5.909596,30.928070,-7.335979,
AddVertex,5.928725,30.952641,-7.493747,
AddVertex,5.872566,30.847126,-7.236161,
AddVertex,5.914425,30.948067,-7.257414,
AddVertex,5.862312,30.839928,-6.990869,
AddVertex,5.921681,30.947727,-7.593972,
AddVertex,5.887673,30.871696,-7.558652,
AddVertex,5.904918,30.914156,-7.705374,
AddVertex,5.882629,30.765368,-7.538340,
AddVertex,5.887673,30.871696,-7.558652,
AddVertex,5.904918,30.914156,-7.705374,
AddVertex,5.884429,30.853676,-7.410254,
AddVertex,5.879910,30.724689,-7.424206,
AddVertex,5.884429,30.853676,-7.410254,
AddVertex,5.887673,30.871696,-7.558652,
AddVertex,5.884429,30.853676,-7.410254,
AddVertex,5.870544,30.745710,-7.280347,
AddVertex,5.872566,30.847126,-7.236161,
AddVertex,5.884429,30.853676,-7.410254,
AddVertex,5.862312,30.839928,-6.990869,
AddVertex,5.875601,30.704576,-7.159071,
AddVertex,5.862312,30.839928,-6.990869,
AddVertex,5.872566,30.847126,-7.236161,
AddVertex,6.199836,30.421778,-7.421281,
AddVertex,6.336523,30.413567,-7.410801,
AddVertex,6.109060,30.441942,-7.209344,
AddVertex,6.302668,30.386494,-7.017695,
AddVertex,6.464382,30.720917,-6.764973,
AddVertex,6.483135,30.837019,-6.798296,
AddVertex,6.450598,30.880337,-6.611356,
AddVertex,6.502327,30.708763,-6.979583,
AddVertex,6.484179,30.894844,-6.856013,
AddVertex,6.539591,30.728584,-7.197765,
AddVertex,6.464382,30.720917,-6.764973,
AddVertex,6.456187,30.575632,-7.032015,
AddVertex,6.502327,30.708763,-6.979583,
AddVertex,6.464382,30.720917,-6.764973,
AddVertex,6.403479,30.543777,-6.887362,
AddVertex,6.539591,30.728584,-7.197765,
AddVertex,6.457871,30.540218,-7.149282,
AddVertex,6.539591,30.728584,-7.197765,
AddVertex,6.502327,30.708763,-6.979583,
AddVertex,6.539591,30.728584,-7.197765,
AddVertex,6.505516,30.577759,-7.306601,
AddVertex,6.578889,30.709074,-7.434565,
AddVertex,6.539591,30.728584,-7.197765,
AddVertex,6.602562,30.719841,-7.618362,
AddVertex,6.474777,30.524401,-7.361678,
AddVertex,6.602562,30.719841,-7.618362,
AddVertex,6.602562,30.719841,-7.618362,
AddVertex,6.448255,30.489571,-7.470803,
AddVertex,6.602562,30.719841,-7.618362,
AddVertex,6.502953,30.950712,-7.068401,
AddVertex,6.556115,30.885986,-7.371654,
AddVertex,6.592068,30.829756,-7.519876,
AddVertex,6.578889,30.709074,-7.434565,
AddVertex,6.578889,30.709074,-7.434565,
AddVertex,5.979066,31.083635,-6.281040,
AddVertex,6.127638,31.039104,-6.146410,
AddVertex,6.159711,31.091465,-6.250134,
AddVertex,6.017442,31.014418,-6.091596,
AddVertex,6.200857,31.002779,-6.121498,
AddVertex,6.065084,30.917625,-6.005747,
AddVertex,6.248435,30.961880,-6.086704,
AddVertex,6.207719,30.898037,-6.020267,
AddVertex,6.331646,30.963589,-6.156693,
AddVertex,6.305899,30.878815,-6.086177,
AddVertex,5.859467,30.931866,-6.160333,
AddVertex,5.938636,30.989910,-6.087609,
AddVertex,5.889731,31.006634,-6.170084,
AddVertex,5.930516,30.929192,-6.061170,
AddVertex,5.859467,30.931866,-6.160333,
AddVertex,5.923078,30.864311,-6.080595,
AddVertex,5.930516,30.929192,-6.061170,
AddVertex,5.859467,30.931866,-6.160333,
AddVertex,5.870284,30.849636,-6.161317,
AddVertex,6.065084,30.917625,-6.005747,
AddVertex,5.990025,30.825270,-6.071432,
AddVertex,6.065084,30.917625,-6.005747,
AddVertex,5.930516,30.929192,-6.061170,
AddVertex,5.929841,30.731949,-6.270208,
AddVertex,6.065084,30.917625,-6.005747,
AddVertex,6.216558,30.833279,-6.041118,
AddVertex,6.207719,30.898037,-6.020267,
AddVertex,6.065084,30.917625,-6.005747,
AddVertex,6.157122,30.810627,-6.062761,
AddVertex,6.305899,30.878815,-6.086177,
AddVertex,6.291800,30.802835,-6.099710,
AddVertex,6.305899,30.878815,-6.086177,
AddVertex,6.207719,30.898037,-6.020267,
AddVertex,6.275195,30.710016,-6.230628,
AddVertex,6.080203,30.784904,-6.093809,
AddVertex,6.109156,30.699345,-6.219258,
AddVertex,6.065084,30.917625,-6.005747,
AddVertex,6.065084,30.917625,-6.005747,
AddVertex,6.176228,31.130926,-6.360913,
AddVertex,6.095366,31.139896,-6.488822,
AddVertex,6.055975,31.124538,-6.818499,
AddVertex,5.987816,31.083096,-6.869193,
AddVertex,5.852319,30.988377,-6.275916,
AddVertex,5.879482,31.010902,-6.441376,
AddVertex,5.822619,30.927277,-6.296554,
AddVertex,5.828701,30.924423,-6.548933,
AddVertex,5.921068,31.031181,-6.792302,
AddVertex,5.903247,30.990704,-7.008502,
AddVertex,5.884272,30.945271,-7.051153,
AddVertex,5.841525,30.885960,-6.767843,
AddVertex,5.862312,30.839928,-6.990869,
AddVertex,5.847678,30.832237,-6.546382,
AddVertex,5.841525,30.885960,-6.767843,
AddVertex,5.862312,30.839928,-6.990869,
AddVertex,5.871728,30.778204,-6.638726,
AddVertex,5.828701,30.924423,-6.548933,
AddVertex,5.845575,30.835569,-6.372882,
AddVertex,5.828701,30.924423,-6.548933,
AddVertex,5.841525,30.885960,-6.767843,
AddVertex,5.862312,30.839928,-6.990869,
AddVertex,5.885186,30.700747,-6.880311,
AddVertex,5.862312,30.839928,-6.990869,
AddVertex,5.932974,30.618156,-6.863423,
AddVertex,5.828701,30.924423,-6.548933,
AddVertex,5.836760,30.862780,-6.268902,
AddVertex,5.822619,30.927277,-6.296554,
AddVertex,5.828701,30.924423,-6.548933,
AddVertex,5.859467,30.931866,-6.160333,
AddVertex,5.859467,30.931866,-6.160333,
AddVertex,5.822619,30.927277,-6.296554,
AddVertex,6.036321,30.519094,-6.895350,
AddVertex,6.101881,30.533302,-6.629123,
AddVertex,6.163749,30.579243,-6.447812,
AddVertex,6.276624,30.540541,-6.574456,
AddVertex,6.380783,30.928307,-6.225969,
AddVertex,6.373154,30.856070,-6.194349,
AddVertex,6.411561,30.928497,-6.349844,
AddVertex,6.413733,30.831530,-6.349902,
AddVertex,6.305899,30.878815,-6.086177,
AddVertex,6.348906,30.799706,-6.180383,
AddVertex,6.373154,30.856070,-6.194349,
AddVertex,6.305899,30.878815,-6.086177,
AddVertex,6.413733,30.831530,-6.349902,
AddVertex,6.371715,30.767746,-6.292861,
AddVertex,6.413733,30.831530,-6.349902,
AddVertex,6.373154,30.856070,-6.194349,
AddVertex,6.413733,30.831530,-6.349902,
AddVertex,6.409183,30.747671,-6.457149,
AddVertex,6.448500,30.791027,-6.540306,
AddVertex,6.413733,30.831530,-6.349902,
AddVertex,6.464382,30.720917,-6.764973,
AddVertex,6.388032,30.686377,-6.534167,
AddVertex,6.464382,30.720917,-6.764973,
AddVertex,6.360380,30.575583,-6.671885,
AddVertex,6.464382,30.720917,-6.764973,
AddVertex,6.464382,30.720917,-6.764973,
AddVertex,6.441059,30.876272,-6.502735,
AddVertex,6.448500,30.791027,-6.540306,
AddVertex,6.448500,30.791027,-6.540306,
AddVertex,7.569106,31.364697,-7.870522,
AddVertex,7.651477,31.473341,-8.173176,
AddVertex,7.637515,31.541531,-8.153646,
AddVertex,7.617804,31.353754,-8.023003,
AddVertex,7.738811,31.725740,-8.557982,
AddVertex,7.709106,31.531351,-8.385109,
AddVertex,7.676180,31.396837,-8.328294,
AddVertex,7.738499,31.876612,-8.584846,
AddVertex,7.671176,31.653225,-8.297379,
AddVertex,7.738655,31.801176,-8.571415,
AddVertex,7.637359,31.616966,-8.167078,
AddVertex,7.738811,31.725740,-8.557982,
AddVertex,7.637515,31.541531,-8.153646,
AddVertex,7.536218,31.357323,-7.749310,
AddVertex,7.679401,31.336962,-8.212234,
AddVertex,7.670810,31.496634,-8.521726,
AddVertex,7.709106,31.531351,-8.385109,
AddVertex,7.636810,31.382080,-8.503597,
AddVertex,7.738811,31.725740,-8.557982,
AddVertex,7.666514,31.576469,-8.676471,
AddVertex,7.594218,31.427197,-8.794959,
AddVertex,7.143547,31.694099,-8.105720,
AddVertex,7.042476,31.616190,-8.071499,
AddVertex,7.201006,31.617970,-8.010626,
AddVertex,7.002590,31.379599,-7.815524,
AddVertex,7.552449,31.696236,-8.194428,
AddVertex,7.442618,31.610527,-8.028598,
AddVertex,7.637359,31.616966,-8.167078,
AddVertex,7.552608,31.359629,-7.846118,
AddVertex,6.967535,31.582981,-8.374571,
AddVertex,6.936965,31.496080,-8.441232,
AddVertex,6.975563,31.591572,-8.264357,
AddVertex,6.915565,31.432035,-8.274096,
AddVertex,6.978348,31.543137,-8.112247,
AddVertex,6.938241,31.413151,-8.032956,
AddVertex,6.954314,31.546139,-8.535050,
AddVertex,6.947053,31.490696,-8.568545,
AddVertex,6.936965,31.496080,-8.441232,
AddVertex,6.954314,31.546139,-8.535050,
AddVertex,6.915565,31.432035,-8.274096,
AddVertex,6.940155,31.457445,-8.519596,
AddVertex,6.915565,31.432035,-8.274096,
AddVertex,6.936965,31.496080,-8.441232,
AddVertex,7.046937,31.020718,-7.715238,
AddVertex,7.329681,31.058563,-7.731884,
AddVertex,7.255307,31.153479,-7.749287,
AddVertex,7.234744,30.972908,-7.696356,
AddVertex,7.500635,31.106903,-7.718774,
AddVertex,7.472690,30.958981,-7.644377,
AddVertex,7.299174,31.533775,-7.921523,
AddVertex,7.245406,31.379118,-7.798702,
AddVertex,7.167556,31.236145,-7.757848,
AddVertex,7.016521,31.164675,-7.744923,
AddVertex,6.883722,31.167492,-7.959812,
AddVertex,6.889828,31.138802,-7.751368,
AddVertex,6.909606,31.252590,-7.855401,
AddVertex,6.864583,31.015169,-7.743517,
AddVertex,6.907594,31.115669,-7.695928,
AddVertex,6.855549,30.906075,-7.564637,
AddVertex,6.932081,31.071440,-7.697612,
AddVertex,6.923592,30.978369,-7.647909,
AddVertex,6.908908,31.318359,-7.984737,
AddVertex,6.893901,31.314993,-8.132530,
AddVertex,6.915565,31.432035,-8.274096,
AddVertex,6.918646,31.375763,-8.357302,
AddVertex,6.893901,31.314993,-8.132530,
AddVertex,6.915565,31.432035,-8.274096,
AddVertex,6.883722,31.167492,-7.959812,
AddVertex,6.931152,31.307156,-8.333408,
AddVertex,6.883722,31.167492,-7.959812,
AddVertex,6.893901,31.314993,-8.132530,
AddVertex,6.883722,31.167492,-7.959812,
AddVertex,6.877697,30.894699,-7.734728,
AddVertex,6.864583,31.015169,-7.743517,
AddVertex,6.883722,31.167492,-7.959812,
AddVertex,6.904513,30.960758,-7.885861,
AddVertex,6.855549,30.906075,-7.564637,
AddVertex,6.886914,30.801003,-7.610643,
AddVertex,6.855549,30.906075,-7.564637,
